,word,category,lexical_class,period0,period1,period2,period3,period4,period5
216,dirty,descriptive_words,nouns,0.3252028703689575,0.28874442643589443,0.3140381693840027,0.318437647074461,0.27946282774209974,0.3645724385976791
217,empty,descriptive_words,nouns,0.22882692846986982,0.14380302876234055,0.16385126039385794,0.1445763235911727,0.19170541167259217,0.1449168946594
218,fast,descriptive_words,nouns,0.2032725748916467,0.24169289982981151,0.20844976603984833,0.21197267677634954,0.13481585039860672,0.17564748637378216
219,fine,descriptive_words,nouns,0.10639213379472494,0.12372851185500622,0.15846359889422143,0.15317139104008676,0.16943844540842942,0.11719407234340906
220,first,descriptive_words,nouns,0.25720244066582787,0.2153440397232771,0.2655323245562613,0.21088520603047478,0.2627322055399418,0.19651655294001102
221,full,descriptive_words,nouns,0.1185864893719554,0.11300778796430677,0.12365958876907826,0.09803284663293096,0.1489492567256093,0.11458630468696356
222,gentle,descriptive_words,nouns,0.1850513913668692,0.1929223719984293,0.13256095194568238,0.18927414044737817,0.17723209597170353,0.19230439392849802
223,good,descriptive_words,nouns,0.41092354953289034,0.37095834910869596,0.43523156046867373,0.4180927276611328,0.5041712008416652,0.41405491228215396
224,green,descriptive_words,nouns,0.33846046030521393,0.3848196073538727,0.43767475419574314,0.36273950785398484,0.406326100230217,0.3520046591758728
225,happy,descriptive_words,nouns,0.23051431568132508,0.36811067329512703,0.3876231395535999,0.22232110011908743,0.23493966776877642,0.22673758947187
226,hard,descriptive_words,nouns,0.2883972093462944,0.2917483478784561,0.23110041990876198,0.15572863407433032,0.2983296811580658,0.25025618076324463
227,heavy,descriptive_words,nouns,0.19063786842993327,0.2052397757768631,0.21488096229732037,0.15796613972634077,0.16986887473613024,0.18588865651852554
228,high,descriptive_words,nouns,0.17993502877652645,0.23160311430692673,0.19404804883524776,0.13700657235458494,0.14453687643011412,0.1899356871843338
229,hot,descriptive_words,nouns,0.22483209222555162,0.3189507469534874,0.2781194932758808,0.21764240711927413,0.2915995915730794,0.21841188934114245
230,hungry,descriptive_words,nouns,0.30545093566179277,0.20849375613033772,0.2178331831470132,0.1761544205248356,0.1603427279740572,0.19009378887712955
231,hurt,descriptive_words,nouns,0.21334185674786568,0.18313848376274108,0.20345406159758567,0.22806753329932689,0.20943291373550893,0.18579248007800844
232,last,descriptive_words,nouns,0.2785226425155997,0.327988817046086,0.40338696042696637,0.24271083602474797,0.23545127920806408,0.3233179286122322
233,little,descriptive_words,nouns,0.4124836102128029,0.3563096800020763,0.2934386618435383,0.3147231061011553,0.2716649379581213,0.42207385692745447
234,long,descriptive_words,nouns,0.22957967296242715,0.19188878685235977,0.21624838877469302,0.2011503841727972,0.2002741815522313,0.21091528236865997
235,loud,descriptive_words,nouns,0.2536630713277393,0.3463604317771064,0.2865818060106701,0.25581232756376265,0.2780089259147644,0.3002675615251064
236,mad,descriptive_words,nouns,0.2948047608137131,0.29058976769447326,0.29986313896046746,0.22782986462116242,0.29567261375486853,0.3490621358156204
237,naughty,descriptive_words,nouns,0.21637183013889524,0.26127836406230925,0.2478298731148243,0.2637499451637268,0.21759075336158276,0.12038364857435227
238,new,descriptive_words,nouns,0.18761405758559704,0.0860402010795143,0.09726131223142147,0.07834951942786575,0.1775867057343324,0.1286203264258802
239,nice,descriptive_words,nouns,0.4663437136581966,0.40892665253745186,0.4627715274691582,0.4245850771665573,0.43649512231349946,0.4131414563291603
240,noisy,descriptive_words,nouns,0.0,0.0,0.0,0.0,0.0,0.0
241,old,descriptive_words,nouns,0.14329683573709595,0.1867237627506256,0.22755729034543037,0.19579734988510608,0.17828159667551519,0.34014820456504824
242,poor,descriptive_words,nouns,0.10074996501207352,0.12618137821555137,0.1114154564216733,0.14275727979838848,0.1311567049473524,0.11318890833192402
243,pretty,descriptive_words,nouns,0.3523813866906696,0.3350059787432353,0.35842764675617217,0.325690574116177,0.3380181096494198,0.40646654181182384
244,quiet,descriptive_words,nouns,0.20359277818351984,0.24297307580709457,0.19424985349178314,0.1339442754164338,0.22728354707360268,0.229388277977705
245,red,descriptive_words,nouns,0.5166341990232468,0.523212243285444,0.5589356025060018,0.5463311076164246,0.5223717788855234,0.48326951265335083
246,sad,descriptive_words,nouns,0.19409306430154377,0.3327440487013923,0.258551087975502,0.24370700716972352,0.2484483371178309,0.24929083585739137
247,scared,descriptive_words,nouns,0.0,0.0,0.0,0.0,0.0,0.0
248,sick,descriptive_words,nouns,0.12934494093060495,0.20605555176734924,0.13681320380419493,0.3091693833470345,0.28075244691636825,0.2722376849916246
249,sleepy,descriptive_words,nouns,0.0,0.0,0.0,0.0,0.0,0.0
250,slow,descriptive_words,nouns,0.21565024368464947,0.1704272844104303,0.22150473213858074,0.2535756023393737,0.18433465510606767,0.20714171106616655
251,soft,descriptive_words,nouns,0.21730040800240305,0.19591209644244778,0.20210123360157012,0.24971644654870034,0.1668555960059166,0.20503207585877842
252,sticky,descriptive_words,nouns,0.28247363641858103,0.2918985888361931,0.2507542684674263,0.2548683390021324,0.19973137527704238,0.25534093214405906
253,stuck,descriptive_words,nouns,0.0,0.0,0.0,0.0,0.0,0.0
254,thirsty,descriptive_words,nouns,0.0,0.0,0.0,0.0,0.0,0.0
255,tiny,descriptive_words,nouns,0.2651835698634386,0.29837466983331573,0.18509251885116101,0.15408746972680093,0.22577777728438378,0.20941698476672171
256,tired,descriptive_words,nouns,0.0,0.0,0.0,0.0,0.0,0.0
257,wet,descriptive_words,nouns,0.2988370930155118,0.34543608874082565,0.3436334662967258,0.3999760180711746,0.38298838809132574,0.3723717167973518
258,white,descriptive_words,nouns,0.5348713099956512,0.4710668350259463,0.39309106580913067,0.5440687276422977,0.5055865968267123,0.4816746943526798
259,windy,descriptive_words,nouns,0.0,0.0,0.0,0.0,0.0,0.0
260,yellow,descriptive_words,nouns,0.4572552368044853,0.49612446191410225,0.5251254869831933,0.5201363794505596,0.4922674402594566,0.4538597121834755
261,yucky,descriptive_words,nouns,0.0,0.0,0.0,0.0,0.0,0.0
262,apple,food_drink,nouns,0.43510981388390063,0.5000089347362519,0.5087600737810135,0.44247728288173677,0.4669942773878574,0.4471562083810568
263,applesauce,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
264,banana,food_drink,nouns,0.3618396192789078,0.4116836443543434,0.357375268638134,0.45921229720115664,0.30518447011709215,0.2815597806125879
265,beans,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
266,bread,food_drink,nouns,0.41244094967842104,0.40994705110788343,0.39557352662086487,0.4035611480474472,0.36378020197153094,0.4154902383685112
267,butter,food_drink,nouns,0.30343541668521035,0.32925994247198104,0.40216723680496214,0.32013692110776903,0.3589027926325798,0.3240407334640622
268,cake,food_drink,nouns,0.35903294533491137,0.3838249951601028,0.4366748869419098,0.3855728030204773,0.3743815451860428,0.3854279100894928
269,candy,food_drink,nouns,0.23470460457934272,0.31589109599590304,0.18027154066496426,0.17547972835600376,0.31175611913204193,0.23358678072690964
270,carrots,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
271,cereal,food_drink,nouns,0.41780210211873053,0.3638977646827698,0.4303344517946243,0.3582093119621277,0.3231879685074091,0.3892957463860512
272,cheerios,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
273,cheese,food_drink,nouns,0.46815960109233856,0.4751986132727729,0.4253774553537369,0.47859648764133456,0.35261195302009585,0.38266317546367645
274,chocolate,food_drink,nouns,0.3768165990710258,0.43006405532360076,0.41215931065380573,0.3126860972493887,0.3527605518698692,0.3748385399580002
275,coffee,food_drink,nouns,0.4296040564775467,0.4036164291203022,0.38852027505636216,0.352641960978508,0.3213460877537727,0.41630234122276305
276,coke,food_drink,nouns,0.2704606369137764,0.1960097000002861,0.21177428551018238,0.213761555403471,0.25830134087138706,0.2583031564950943
277,cookie,food_drink,nouns,0.3006596028804779,0.35604596585035325,0.3489917486906052,0.3758746733268102,0.3988834246993065,0.31190175041556356
278,corn,food_drink,nouns,0.23886566702276468,0.3127388084307313,0.3123129838042789,0.28675720691680906,0.3685006469488144,0.34448428004980086
279,cracker,food_drink,nouns,0.20250167921185494,0.25491228699684143,0.24561623781919478,0.21297539621591569,0.2371123217046261,0.25973145812749865
280,donut,food_drink,nouns,0.2683791129125489,0.0,0.0,0.2701717525720596,0.0,0.37253918349742887
281,drink,food_drink,nouns,0.455082380771637,0.43792990148067473,0.4621467486023903,0.3904287502169609,0.42705724090337754,0.43661427348852155
282,egg,food_drink,nouns,0.29135880507528783,0.19975673444569111,0.2055970747023821,0.2921030387282372,0.1773667275905609,0.21983812600374222
283,food,food_drink,nouns,0.3425198660956489,0.23127924650907516,0.30128600597381594,0.23543462405602136,0.3102152831852436,0.23261735141277312
284,french_fries,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
285,grapes,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
286,green_beans,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
287,gum,food_drink,nouns,0.18536719245215258,0.32648331224918364,0.260429584980011,0.14432350499555469,0.23148515986071694,0.23779010847210885
288,hamburger,food_drink,nouns,0.40011040568351747,0.3502239376306534,0.3505317844450474,0.3622290059924126,0.5264813005924225,0.264086101618078
289,ice,food_drink,nouns,0.15117326378822327,0.16440515716870627,0.2017021119594574,0.1820158747335275,0.1717829571829902,0.18229886814951896
290,ice_cream,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
291,jello,food_drink,nouns,0.3216303586959839,0.28669710010290145,0.0,0.0,0.0,0.37815778454144794
292,jelly,food_drink,nouns,0.26434664353728293,0.33602035567164423,0.33776907126108807,0.3330620288848877,0.39343315694067216,0.3554296806454659
293,juice,food_drink,nouns,0.36507267169654367,0.4275631010532379,0.32279895544052123,0.41737802028656007,0.3997999891638756,0.4412689834833145
294,lollipop,food_drink,nouns,0.27494953721761706,0.2810268998146057,0.26858781576156615,0.1362822102382779,0.26330997347831725,0.29360696524381635
295,meat,food_drink,nouns,0.36658783107995985,0.33483838886022566,0.3878868371248245,0.40640580356121064,0.31451095417141917,0.3864035502076149
296,melon,food_drink,nouns,0.42327958792448045,0.4067122243344784,0.3796983391046524,0.38629986511336434,0.0,0.0
297,milk,food_drink,nouns,0.4170187532901764,0.36829127073287965,0.3517988085746765,0.3320429064333439,0.36686420142650605,0.3520449988543987
298,muffin,food_drink,nouns,0.4630000591278076,0.3881754904985428,0.326303593814373,0.38572553992271424,0.35480902791023256,0.3350011648403274
299,noodles,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
300,nuts,food_drink,nouns,0.2316974386572838,0.2198537454009056,0.23516030590981246,0.24592091888189316,0.11355759250000119,0.21127163320779802
301,orange,food_drink,nouns,0.45542301535606383,0.40546680204570296,0.4611960619688034,0.481841504573822,0.31868249326944353,0.31551723331213
302,pancake,food_drink,nouns,0.324036229815748,0.3173574984073639,0.26725555658340455,0.3690888285636902,0.3552391678094864,0.23897633347660302
303,peas,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
304,peanut_butter,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
305,pickle,food_drink,nouns,0.335113950073719,0.14438800803489155,0.33132190853357313,0.2850743465125561,0.30470926910638807,0.32616825848817826
306,pizza,food_drink,nouns,0.4332029432058334,0.4277300924062729,0.4365990936756134,0.476960152387619,0.3808995604515076,0.33432202488183976
307,popcorn,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
308,popsicle,food_drink,nouns,0.1732993505895138,0.3471757471561432,0.0,0.15812515715758005,0.3392638087272644,0.23806527422534096
309,potato_chip,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
310,potato,food_drink,nouns,0.3642828710377216,0.39092945009469987,0.4236001655459404,0.4044163256883621,0.45012976676225663,0.41906262189149857
311,pretzel,food_drink,nouns,0.32404124587774275,0.25939632145067054,0.3457334220409393,0.0,0.0,0.33843092024326327
312,pudding,food_drink,nouns,0.34071235731244087,0.41704553696844315,0.3974670976400375,0.38611480593681335,0.370949450135231,0.3598535045981407
313,pumpkin,food_drink,nouns,0.16359823271632196,0.2700792789459229,0.35360985696315766,0.2228356311097741,0.2893729656934738,0.3846442198380828
314,raisin,food_drink,nouns,0.2901837170124054,0.3067448239773512,0.35484159820609623,0.3782311826944351,0.3131395861506462,0.3392346128821373
315,salt,food_drink,nouns,0.2609462525695562,0.2901549767702818,0.34524006545543673,0.29210809618234634,0.26208715960383416,0.3210289925336838
316,sandwich,food_drink,nouns,0.4622055192788442,0.4763546354240841,0.4545737385749817,0.3992084794574314,0.3756886005401611,0.3897530764341354
317,sauce,food_drink,nouns,0.4638466745615005,0.37795318514108656,0.4211405009031296,0.4475805550813675,0.452924856543541,0.374260838329792
318,soda,food_drink,nouns,0.3401407778263092,0.21572766453027725,0.0,0.0,0.3070035699754953,0.4280173689126968
319,soup,food_drink,nouns,0.5056980162858963,0.43281565606594086,0.43903290629386904,0.4844469130039215,0.41160487234592436,0.46583591898282367
320,spaghetti,food_drink,nouns,0.3811663806438446,0.36236946284770966,0.36659884452819824,0.3527095794677734,0.2994364082813263,0.40259311348199844
321,strawberry,food_drink,nouns,0.3852872930467129,0.5572299599647522,0.4444382444024086,0.45311709940433503,0.43143409080803397,0.4298337522894144
322,toast,food_drink,nouns,0.33508505755000645,0.35792567431926725,0.32576299756765364,0.34834898859262464,0.3399852588772774,0.3109961569309235
323,tuna,food_drink,nouns,0.2033135270078977,0.2998640280630853,0.3765670955181122,0.0,0.29093689322471616,0.3148810863494873
324,vanilla,food_drink,nouns,0.0,0.0,0.2820476904511452,0.3399881437420845,0.3780929185450077,0.4456882894039154
325,vitamins,food_drink,nouns,0.0,0.0,0.0,0.0,0.0,0.0
326,water,food_drink,nouns,0.3191370218992233,0.1966308183968067,0.28309808671474457,0.2685214772820473,0.28543885946273806,0.27554050385951995
327,yogurt,food_drink,nouns,0.42063505947589874,0.3701024979352951,0.49268301427364347,0.442584353685379,0.34120338708162307,0.3835540473461151
328,basement,furniture_rooms,nouns,0.17019849168136716,0.0,0.0,0.0,0.1441262409090996,0.18693230897188187
329,bathroom,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
330,bathtub,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
331,bed,furniture_rooms,nouns,0.3763093542721536,0.42472308576107026,0.45631929238637287,0.4395670846104622,0.4040644516547521,0.3780402034521103
332,bedroom,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
333,bench,furniture_rooms,nouns,0.059727323800325395,0.1356452640146017,0.1749613628619247,0.1268911436200142,0.1662065088748932,0.14236514270305634
334,chair,furniture_rooms,nouns,0.26760527975857257,0.3099240407347679,0.28423853516578673,0.2751673936843872,0.2300391025841236,0.22071980144828557
335,closet,furniture_rooms,nouns,0.26763613261282443,0.278010415016777,0.30744660943746566,0.38271065801382065,0.3138798392481274,0.20452703018155363
336,couch,furniture_rooms,nouns,0.3997384890913963,0.4356643781065941,0.4706877678632736,0.33116878382861614,0.333870093524456,0.21286819130182266
337,crib,furniture_rooms,nouns,0.2674051061272621,0.27516747564077376,0.31881342000431484,0.260940495505929,0.3330512851476669,0.2983990415930748
338,door,furniture_rooms,nouns,0.26170331090688703,0.33120765164494514,0.33634745329618454,0.27605702709406615,0.3373005658388138,0.2408287392722236
339,drawer,furniture_rooms,nouns,0.3341527093201876,0.24771928489208223,0.3808229513466358,0.2567953608930111,0.3117080569267273,0.2384496733546257
340,dryer,furniture_rooms,nouns,0.3121336880657408,0.0,0.20603009387850763,0.10678427629172801,0.24892418086528778,0.0
341,garage,furniture_rooms,nouns,0.270309554040432,0.2035941599868238,0.2384698897600174,0.2310087613761425,0.24208704428747296,0.2324325508541531
342,high_chair,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
343,kitchen,furniture_rooms,nouns,0.3999500282936626,0.40288842618465426,0.4751465395092964,0.40561031103134154,0.34899919889867304,0.16632358431816102
344,living_room,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
345,oven,furniture_rooms,nouns,0.453507798910141,0.41984217837452886,0.5322804182767868,0.5138058066368103,0.5260286599397659,0.4025978989899158
346,play_pen,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
347,porch,furniture_rooms,nouns,0.0,0.2141132690012455,0.0,0.12460788413882255,0.23850589133799077,0.0
348,potty,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
349,rocking_chair,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
350,refrigerator,furniture_rooms,nouns,0.45951919741928576,0.31441313698887824,0.49331282675266264,0.3426374413073063,0.39885322666830486,0.31587604582309725
351,room,furniture_rooms,nouns,0.22632012963294984,0.1924297240562737,0.24269075654447078,0.314458975661546,0.2532355309360557,0.16621432658284901
352,shower,furniture_rooms,nouns,0.2470073588192463,0.3110081970691681,0.3757210336625576,0.34934916701167823,0.3100083351135254,0.2984288439154625
353,sink,furniture_rooms,nouns,0.22312278151512147,0.2561412170529366,0.2361225537955761,0.2133820489048958,0.23236841410398484,0.275361730158329
354,sofa,furniture_rooms,nouns,0.371492389175627,0.4794312834739685,0.4885049521923065,0.288442625105381,0.4484730511903763,0.19633029898007712
355,stairs,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
356,stove,furniture_rooms,nouns,0.38350352793931963,0.33203164935112,0.40669074058532717,0.35028851628303526,0.28584148436784745,0.3284129686653614
357,table,furniture_rooms,nouns,0.28010509461164473,0.28744538873434067,0.2914042517542839,0.2533827026685079,0.28688177540898324,0.22796429917216302
358,tv,furniture_rooms,nouns,0.28983311479290325,0.16851632483303547,0.33332954926623237,0.305489443656471,0.2746772011741996,0.3100906893610954
359,window,furniture_rooms,nouns,0.22965143769979476,0.36585708111524584,0.29990365989506246,0.29596204981207846,0.32934883385896685,0.24603255242109298
360,washing_machine,furniture_rooms,nouns,0.0,0.0,0.0,0.0,0.0,0.0
361,bath,games_routines,nouns,0.2681751317448086,0.36395098781213164,0.36741206381056046,0.3139675185084343,0.3163125448756748,0.3147963333874941
362,breakfast,games_routines,nouns,0.4774507835507393,0.4062690034508705,0.49127033948898313,0.4670997351408005,0.45837547183036803,0.47848979085683824
363,bye,games_routines,nouns,0.18486683256924152,0.1564616821706295,0.12741517461836338,0.1507947549689561,0.16115211612648433,0.13791216992669636
364,call,games_routines,nouns,0.27513095405366683,0.11600746256299317,0.17401407286524773,0.17520109191536903,0.21559743955731392,0.17989903315901756
365,dinner,games_routines,nouns,0.41894889175891875,0.4346632048487663,0.4427870139479637,0.4682298931810591,0.4828865627447764,0.45151103138923643
366,give_me_five,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
367,gonna_get_you,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
368,go_potty,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
369,hello,games_routines,nouns,0.41310110688209534,0.36157994158566,0.3871787318161556,0.3326027457203184,0.29412140510976315,0.3066420389546288
370,hi,games_routines,nouns,0.37807134858199526,0.38760831579566,0.3213255703449249,0.20175128988921642,0.35364501509401536,0.31871679797768593
371,lunch,games_routines,nouns,0.4074787274003029,0.48463316900389536,0.4560105219483376,0.4353527888655663,0.4725631132721901,0.3972303933463991
372,nap,games_routines,nouns,0.2730609562713653,0.24052034132182598,0.3728706255141232,0.21916213155620629,0.3162814602255821,0.28628732860088346
373,night_night,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
374,no,games_routines,nouns,0.28192649367782807,0.31949356695016223,0.16633945597069605,0.33400044180452826,0.17560052126646042,0.3112936903323446
375,pattycake,games_routines,nouns,0.22524035059743458,0.0,0.0,0.0,0.0,0.0
376,peekaboo,games_routines,nouns,0.18186678418091365,0.16777420789003372,0.09139834199514654,0.0,0.16095695768793425,0.0
377,please,games_routines,nouns,0.2004191182553768,0.1871980257332325,0.2517027258872986,0.14278945401310922,0.21470163464546205,0.1971498817205429
378,shh,games_routines,nouns,0.24618320912122726,0.31488501727581025,0.29728130872050923,0.2812673017382622,0.23384828782743877,0.2451229840517044
379,shopping,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
380,snack,games_routines,nouns,0.33045196905732155,0.4055371516280704,0.2940991334617138,0.3987779326736927,0.39934139233082533,0.3434461422264576
381,so_big,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
382,thank_you,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
383,this_little_piggy,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
384,turn_around,games_routines,nouns,0.0,0.0,0.0,0.0,0.0,0.0
385,yes,games_routines,nouns,0.33666773566177915,0.3951146975159645,0.3751022405922413,0.3812861285275883,0.29870695155113935,0.38562517911195754
386,am,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
387,are,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
388,be,helping_verbs,nouns,0.3013545473416646,0.3033188271025817,0.36326489597558975,0.2861794909196241,0.33920011296868324,0.30869517227013904
389,could,helping_verbs,nouns,0.5118532121181488,0.5170179009437561,0.4967924412339926,0.4540848106145859,0.4629589385456509,0.3750567552116182
390,did,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
391,do,helping_verbs,nouns,0.4681514749924342,0.4541400969028473,0.4427415695455339,0.4452886264771223,0.4508154705166817,0.44755247400866616
392,does,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
393,dont,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
394,gonna,helping_verbs,nouns,0.40668022135893506,0.3813686285700117,0.5631474107503891,0.445499702460236,0.46333999517891145,0.5188170064772878
395,gotta,helping_verbs,nouns,0.41138236317783594,0.2640986392895381,0.4488215707242489,0.4165112144417233,0.41454560723569656,0.46059179306030273
396,hafta,helping_verbs,nouns,0.13082326048364243,0.13312010560184717,0.20411981890598932,0.1905456855893135,0.1874795522954729,0.05240337587893009
397,is,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
398,lemme,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
399,need,helping_verbs,nouns,0.3675508267349667,0.3559050289914012,0.41437719100051457,0.4083295580413606,0.4062633944882287,0.38923896104097366
400,try,helping_verbs,nouns,0.2584923149810897,0.28356665910946,0.2640247676107619,0.2614074308011267,0.2683671936392784,0.36335054971277714
401,wanna,helping_verbs,nouns,0.3984730946831405,0.474129818379879,0.4584332764148712,0.4373808304468791,0.46686472847229904,0.5343416498767005
402,was,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
403,were,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
404,will,helping_verbs,nouns,0.4259366159223848,0.2646945272054937,0.3534133480861783,0.31570175290107727,0.30766474372810787,0.22305474784225227
405,would,helping_verbs,nouns,0.0,0.0,0.0,0.0,0.0,0.0
406,basket,household,nouns,0.12704356648027898,0.1271931014955044,0.17832287400960922,0.11314194351434707,0.16059763208031655,0.19969336465001106
407,blanket,household,nouns,0.25825216472148893,0.31908041387796404,0.3314606547355652,0.28985712826251986,0.2614442266523838,0.22507651895284653
408,bottle,household,nouns,0.3109152896536721,0.34454546868801117,0.3935524523258209,0.36421906650066377,0.3067720204591751,0.23658114895224572
409,bowl,household,nouns,0.2591202355921268,0.2657267265021801,0.25004123374819753,0.2616451308131218,0.22598848938941957,0.21342422552406787
410,box,household,nouns,0.227020962536335,0.2845436367723677,0.26250735223293303,0.25918769985437395,0.22500495463609696,0.1890341978520155
411,broom,household,nouns,0.19358676506413353,0.2426329197155105,0.22685939371585845,0.16204121727496384,0.24087535664439202,0.10056953525377645
412,brush,household,nouns,0.2642047852277756,0.2955741948551602,0.25165295600891113,0.2331949219107628,0.3221356256140603,0.3242929965257645
413,bucket,household,nouns,0.2113896735633413,0.25279271230101585,0.35494065284729004,0.27326081693172455,0.22336145658046008,0.23844603449106216
414,camera,household,nouns,0.32925816923379897,0.378259364515543,0.28550728658835095,0.20885400362312795,0.24446057880090344,0.11857426445931196
415,can,household,nouns,0.5437913447618484,0.48654211892022026,0.48508436791598797,0.46661754780345494,0.4674131404608488,0.4285515211522579
416,clock,household,nouns,0.15989690687921312,0.14346372578293085,0.12317389994859695,0.17849833187129763,0.138296078145504,0.1637658417224884
417,comb,household,nouns,0.2744882958275931,0.2585558071732521,0.2321346528828144,0.2170510083436966,0.26174258689085644,0.2516649026009772
418,cup,household,nouns,0.328843954205513,0.3139092713594437,0.30007191747426987,0.33132382929325105,0.32800445333123207,0.2936981290578842
419,dish,household,nouns,0.22161556035280228,0.21834266781806946,0.25225820144017536,0.2390394467446539,0.28655452728271485,0.28718243539333344
420,fork,household,nouns,0.2929188758134842,0.30788262486457824,0.2649082124233246,0.2804496541619301,0.23416298888623716,0.27827986478805544
421,garbage,household,nouns,0.44424979388713837,0.36270297649833894,0.33391241170465946,0.2866928786039352,0.19083916520078978,0.35765529051423073
422,glass,household,nouns,0.11246373020112514,0.29977891966700554,0.24132993072271347,0.3051404572195477,0.24582732617855071,0.24405481070280075
423,glasses,household,nouns,0.0,0.0,0.0,0.0,0.0,0.0
424,hammer,household,nouns,0.2900207241376241,0.19646306335926056,0.20626383647322655,0.24946552999317645,0.18508858606219292,0.19114902541041373
425,jar,household,nouns,0.34407776296138765,0.28006580306424034,0.23952354490756989,0.34013089537620544,0.35648960289027953,0.26483055055141447
426,keys,household,nouns,0.0,0.0,0.0,0.0,0.0,0.0
427,knife,household,nouns,0.2669758184088601,0.26415925323963163,0.28296172618865967,0.2859552804794576,0.3240898594260216,0.2727778896689415
428,lamp,household,nouns,0.1769719086587429,0.14827134874131945,0.2508944306108687,0.14208221584558486,0.22356579639017582,0.12072379887104034
429,light,household,nouns,0.16563833380738893,0.2821432247757912,0.25149274272844196,0.2518750190734863,0.2270488841459155,0.16141138412058353
430,medicine,household,nouns,0.1541106543607182,0.1497479185461998,0.22572412192821503,0.16161410650238395,0.2259211517870426,0.22305097430944443
431,money,household,nouns,0.22620914913713933,0.28339637666940687,0.2572234869003296,0.30519747361540794,0.17510712230578065,0.2600037261843681
432,mop,household,nouns,0.18934776075184345,0.0,0.16777599871986443,0.14632561513119274,0.1994043942540884,0.25528406269020504
433,nail,household,nouns,0.2207213971349928,0.23544387022654215,0.2690160259604454,0.22718098925219643,0.20699194446206093,0.2257687970995903
434,napkin,household,nouns,0.32926072511408067,0.2997855991125107,0.2686704190240966,0.2163014180958271,0.2228991210460663,0.2905321016907692
435,paper,household,nouns,0.2747581258416176,0.3160141609609127,0.2550044283270836,0.2762726992368698,0.28770031531651813,0.28035501539707186
436,penny,household,nouns,0.20117138400673867,0.2685675583779812,0.34950137585401536,0.3201541766524315,0.23597451485693455,0.3576290875673294
437,picture,household,nouns,0.2511584013700485,0.13551497384905814,0.25868107080459596,0.2292518362402916,0.20106111632453072,0.16312362170881695
438,pillow,household,nouns,0.3641661579410235,0.4119267016649246,0.4364334687590599,0.3994760923087597,0.32611633671654594,0.29320465475320817
439,plant,household,nouns,0.13239693334326147,0.1767295215278864,0.18636608645319938,0.23207499422132968,0.17329916022717953,0.1972467429935932
440,plate,household,nouns,0.2195065438747406,0.21496603824198246,0.20625516027212143,0.19374060854315758,0.21612020321190356,0.2717183940112591
441,purse,household,nouns,0.33279738053679464,0.2539937190711498,0.17427664084566963,0.19988883127059257,0.2385590098798275,0.21175011917948722
442,radio,household,nouns,0.3148111645132303,0.17510971882277065,0.2154892012476921,0.1624835795826382,0.1846010343482097,0.21531296465545893
443,scissors,household,nouns,0.2825306221842766,0.2488236212068134,0.29771062433719636,0.3389492713742786,0.1881289765238762,0.18738906159996987
